                               ,
Consumer keywords,
Leadership Comms,Keywords
Brand Names,"""Google"", ""Alphabet Inc."", “Google India Pvt Ltd”, “Google India corporate”,"
India-Specific,"""Google India"", ""Google CEO India"", “Google India executive”, “Google India spokesperson”, “Google India leadership”, ""Sundar Pichai"", ""Preeti Lobana"", ""Roma Dutta Chobey"", ""Manish Gupta"", ""Aditya Swamy"", ""Sashikumar Sreedharan"", ""Sanjay Gupta"", ""Neal Mohan""

“Google India business”, “Google India investment”, “Google India announcement”, “Google India office”, “Google India expansion”, “Google India CSR”, “Google India legal”, “Google India policy”, “Google India regulation”, “Google India security"", “Google India hiring”, “Google India layoffs”, “Google India event”, “Google India crisis”, ""Google CSR India"""
Common Misspellings,"""Googol"", ""Gogle"", ""Googel"""
Leadership/Personnel,"""Google Head India"", ""Google Policy India"", ""Google VP India"", ""Google CEO India"", “Google India executive”, “Google India spokesperson”, “Google India leadership”,"
,"
 "
,
Product & consumer - Youtube ,
Youtube keywords,"""YouTube India"", ""YouTube Shorts"", ""YouTube Premium"", ""Google TV"", 'YT Shorts"", ""YouTube algorithm"", ""YouTube creator community"", ""YouTube music video"",  ""YouTube TV"", ""YouTube Music"", ""YouTube Shopping"", ""YouTube Kids"""
Competition keywords,"""TikTok"", ""Instagram Reels"", ""Twitch brand"", ""Jio Hotstar video content"", ""Amazon Prime Video"""
Industry keywords ,"""Indian Creator Economy"", ""Connected TV in India"" ""Video consumption in India"", ""Digital entertainment in India"", ""Regional language content growth in India"", ""AI in content creation in India"", ""Video Streaming platform in India"", ""Music streaming in India"""
,
"Product & consumer - Devices & hardware (Pixel, watches, earbuds)",
Mobile OS & Hardware,"""Android OS"", ""Pixel Phone India"", ""Google Nest India"", ""Chromecast"", ""Google Pixel"", ""Pixel 9 India"", ""Pixel 9 Pro"", ""Pixel Fold India"", ""Pixel 8a"", ""Android 15"", ""Tensor chip"", ""Google Pixel camera"", “Stock OS”, ""Google Tensor G4"", ""Made by Google"", ""Pixel Camera AI
"
Competition Brand Keywords,"""iPhone India"", ""Apple iPhone 16"", ""Samsung Galaxy India"", ""OnePlus India"", ""Xiaomi India"", ""Realme India"", ""Oppo India"", ""Vivo India"", “One UI”, “Color OS”, “iOS”,” Oxygen OS”, “Exynos”,” Apple A16”, “Apple Bionic”"
Industry Keywords,"""Premium smartphone + India"", ""AI + smartphones"", ""Camera phones India"",""Flagship phones + India"",  ""smartphone SoC"", ""On-device AI + smartphone+ India """
,
Google Watch,"""Pixel Watch India"", ""Google Pixel Watch"", ""Wear OS"", ""Fitbit integration"", ""Google smartwatch"", ""Pixel Watch 2"", ""Google Fit"", ""Google Health Connect"", ""Google Assistant Smartwatch"""
Competition Brand Keywords,"""Apple Watch India"", ""Samsung Galaxy Watch"", ""OnePlus Watch"", ""Amazfit India"", ""Noise smartwatch"", ""Boat smartwatch"", ""Fire-Boltt watch"""
"
Industry Keywords","""Smartwatch + India"", ""Wearables + India"", ""Fitness trackers India"", ""Health tracking devices"", ""Connected wearables"", ""AI in wearables"""
,
Google Earbuds,"""Wireless earbuds + India"""
Competition Brand Keywords,"""Apple AirPods India"", ""Samsung Galaxy Buds"", ""OnePlus Buds"", ""Boat Airdopes"", ""Noise earbuds"", ""Realme Buds"", ""Nothing Ear"", ""JBL India"""
Industry Keywords ,"""Wireless earbuds India"", ""TWpersonalization, ""Audio devices India"", ""Bluetooth audio"", ""Noise cancellation India"", ""Audio innovation"", ""Wearable audio India"", ""Music tech India"", ""Affordable earbuds India"""
,
"Product & consumer - Consumer products (Gemini app, Google Maps, Search, Google Pay)",
Google - Gemini App,"""Gemini"", ""Gemini app"", ""Google Gemini India"", ""Gemini on Android"", ""Gemini integration"", ""AI chatbot"", ""Google AI features"", ""Gemini for Education"", ""Google Bard"", ""Google AI"", ""AI at Google"", ""Google DeepMind"", ""Vertex AI"" "
Competition Brand keywords," ""ChatGPT India"", ""OpenAI India"", ""Claude India"", ""Perplexity India"", ""DeepSeek India"","
Industry keywords ,
,
Google Maps keywords ,"""Google Maps India"", ""Google Street View India"", ""Google Earth"", ""Google Maps updates"", ""Google Maps Platform"", ""Google Maps AI Updates"", ""Google Maps Traffic"""
Competition Brand keywords,"""Mappls"", ""NaviMaps"", ""MapMyIndia"", ""Apple Maps"""
Industry keywords ,
,
Google - Search,"""Google Search"", ""Google Search updates"",   ""Google ranking algorithm"",   ""Google Discover India"", ""Search Generative Experience"", ""Google News indexing India"",  ""Gemini in Search"", ""AI Overviews India"", ""Google Lens Search""
"
Competition Brand keywords,"""Microsoft Bing India"", ""Apple Search"""
Industry keywords ,
,
Google Pay keywords ,"""Google Pay India"", ""GPay"", ""Tez"" (Older name, still sometimes used),  ""Google Pay rewards"""
Competition Brand keywords,"""PhonePe"", ""Paytm"", ""UPI"" (especially linked to competitors)"
Industry keywords ,"""Digital payments + India"", ""Contactless payments + India"", ""Digital public infrastructure"", ""Digital payment app + India "", ""Digital payments fraud + India"", ""India + credit push"", The National Payments Corporation of India (NPCI)"
,
corporate keywords,
Leadership Comms,Keywords (in general format)
India-Specific,"""Google India"", ""Google CEO India"", “Google India executive”, “Google India spokesperson”, “Google India leadership”, ""Sundar Pichai"", ""Preeti Lobana"", ""Roma Dutta Chobey"", ""Manish Gupta"", ""Aditya Swamy"", ""Sashikumar Sreedharan"", ""Sanjay Gupta"", ""Neal Mohan"", Gunjan Soni

“Google India business”, “Google India investment”, “Google India announcement”, “Google India office”, “Google India expansion”, “Google India CSR”, “Google India legal”, “Google India policy”, “Google India regulation”, “Google India security"", “Google India hiring”, “Google India layoffs”, “Google India event”, “Google India crisis”, ""Google CSR India"", "
Competition Keywords,"""Puneet Chandok + Microsoft"", ""Satya Nadella + Microsoft"" , ""Himani Agrawal + Microsoft"" , ""Sandeep Dutta + AWS"" , ""Samir Kumar + amazon"" , ""Arun Srinivas + meta"" , ""Aravind srinivas + Perplexity"" , ""VG Sundar Ram + AWS"", ""Pankaj Gupta + AWS"", ""Praveen Sridhar + AWS"",  ""Anand JetSatinder Pal Singh + AWS"", ""Anand Jethalia + Microsoft Azure"", Viswanath Ramaswamy + IBM"""", ""Yukti Punjabi + IBM"", ""Pradeep Vincent + Oracle"" ""Sam Altman + OpenAI"""
Industry Keywords,"""AI leadership India"", ""Cloud leadership India"", ""Cybersecurity leadership India"", ""Digital transformation leadership India"", ""Tech CEO India 2025"", ""Innovation leadership India"", ""Women leadership India tech"", ""Diversity leadership India"", ""Chief Digital Officer India"", ""Chief AI Officer India"", ""Chief Cybersecurity Officer India"", ""Tech leadership hiring India"", ""Leadership skills gap India"", ""Leadership development India"", ""CXO appointments India"", ""Startups leadership India"", ""Leadership in hybrid cloud India"", ""Leadership in AI adoption India"", ""Sustainability leadership India"", ""Leadership in data-driven decision making India"""
Policy/ Regulation/ Legal,Keywords (Use Boolean Operators like AND or NEAR/N for precision)
Company keywords,"“Google India policy”, “Google India regulation”, “Google India compliance”, “Google India legal”, “Google India data privacy”, “Google India antitrust”, “Google India Competition Commission of India”, “Google India CCI”, “Google India TRAI”, “Google India Ministry of Electronics and IT”, “Google India RBI guidelines”, “Google India Digital India”, “Google India cybersecurity”, “Google India data localization”, “Google India consumer protection”, “Google India government investigation”, “Google India fines”, “Google India court case”, “Google India policy update”

“India technology regulations”, “Competition Commission of India”, “Telecom Regulatory Authority of India”, “Ministry of Electronics and Information Technology”, “Indian IT laws”, “Digital India initiative”, “Personal Data Protection Bill India”, “India technology compliance”, “Indian competition law”, ""DPDP Bill"""
Competition Keywords,"“Microsoft India regulation”, ""chatGPT + policy"", ""openAI + policy"" , “Amazon India antitrust”, “Meta India data privacy”, “Apple India compliance”, “Facebook India policy”, “Twitter India regulation”, “WhatsApp India policy”, “LinkedIn India regulation”, “Netflix India regulation”, “Paytm India regulatory”, ""apple + antitrust"", ""meta + policy"" , ""AWS + policy"" , ""amazon + policy"" , ""whatsapp + regulation"" , ,""facebook + regulation"""
